mode: atomic
github.com/gocomu/comu/clock.go:36.44,49.2 3 1
github.com/gocomu/comu/clock.go:52.47,54.2 1 1
github.com/gocomu/comu/clock.go:56.30,58.12 2 1
github.com/gocomu/comu/clock.go:58.12,59.7 1 1
github.com/gocomu/comu/clock.go:59.7,60.11 1 18
github.com/gocomu/comu/clock.go:62.20,64.25 2 16
github.com/gocomu/comu/clock.go:68.35,72.32 4 1
github.com/gocomu/comu/clock.go:78.41,81.20 2 16
github.com/gocomu/comu/clock.go:84.2,86.18 2 16
github.com/gocomu/comu/clock.go:81.20,83.3 1 16
github.com/gocomu/comu/clock.go:86.18,88.37 2 16
github.com/gocomu/comu/clock.go:88.37,90.4 1 16
github.com/gocomu/comu/clock.go:95.35,97.2 1 16
github.com/gocomu/comu/patterns.go:12.65,17.2 1 0
github.com/gocomu/comu/patterns.go:19.48,21.6 1 0
github.com/gocomu/comu/patterns.go:21.6,22.10 1 0
github.com/gocomu/comu/patterns.go:23.25,23.25 0 0
github.com/gocomu/comu/patterns.go:40.42,41.30 1 0
github.com/gocomu/comu/patterns.go:44.2,45.19 2 0
github.com/gocomu/comu/patterns.go:49.2,49.10 1 0
github.com/gocomu/comu/patterns.go:41.30,43.3 1 0
github.com/gocomu/comu/patterns.go:45.19,48.3 2 0
github.com/gocomu/comu/patterns.go:52.30,54.19 2 0
github.com/gocomu/comu/patterns.go:57.2,57.10 1 0
github.com/gocomu/comu/patterns.go:54.19,56.3 1 0
github.com/gocomu/comu/patterns.go:63.40,65.19 2 0
github.com/gocomu/comu/patterns.go:69.2,69.10 1 0
github.com/gocomu/comu/patterns.go:65.19,68.3 2 0
github.com/gocomu/comu/cio/audio.go:52.80,64.21 3 1
github.com/gocomu/comu/cio/audio.go:72.2,72.12 1 1
github.com/gocomu/comu/cio/audio.go:65.17,66.18 1 1
github.com/gocomu/comu/cio/audio.go:68.11,68.11 0 0
github.com/gocomu/comu/cio/audio.go:75.33,79.16 3 1
github.com/gocomu/comu/cio/audio.go:82.2,85.39 2 1
github.com/gocomu/comu/cio/audio.go:89.2,92.4 2 1
github.com/gocomu/comu/cio/audio.go:79.16,81.3 1 0
github.com/gocomu/comu/cio/audio.go:85.39,87.3 1 0
github.com/gocomu/comu/cio/audio.go:96.58,99.26 1 1
github.com/gocomu/comu/cio/audio.go:104.2,104.43 1 1
github.com/gocomu/comu/cio/audio.go:99.26,101.3 1 2048
github.com/gocomu/comu/cio/audio.go:104.43,106.3 1 0
github.com/gocomu/comu/cio/osc.go:28.65,30.22 2 1
github.com/gocomu/comu/cio/osc.go:37.2,37.42 1 1
github.com/gocomu/comu/cio/osc.go:41.2,41.14 1 1
github.com/gocomu/comu/cio/osc.go:30.22,35.3 4 1
github.com/gocomu/comu/cio/osc.go:37.42,39.3 1 1
github.com/gocomu/comu/cio/osc.go:45.69,47.29 2 1
github.com/gocomu/comu/cio/osc.go:50.2,50.20 1 1
github.com/gocomu/comu/cio/osc.go:47.29,49.3 1 3
github.com/gocomu/comu/cio/osc.go:53.32,56.2 2 1
